image_id,snr,clustering,background_color,fiber_color,num_fibers,filename,precision,recall,f1_score,accuracy,num_gt,num_pred
3090,11.184,2.0,197,144,21,snr11.184_cluster2_bg197_sn144_n21_image_3090.png,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.8260869565217391,21,21
2443,5.237,4.0,201,124,40,snr5.237_cluster4_bg201_sn124_n40_image_2443.png,0.7674418604651163,0.825,0.7951807228915662,0.66,40,43
2910,3.412,8.0,74,52,60,snr3.412_cluster8_bg74_sn52_n60_image_2910.png,0.5588235294117647,0.6333333333333333,0.59375,0.4222222222222222,60,68
2855,5.664,7.0,66,43,56,snr5.664_cluster7_bg66_sn43_n56_image_2855.png,0.8035714285714286,0.8035714285714286,0.8035714285714286,0.6716417910447762,56,56
2766,11.768,3.0,183,133,78,snr11.768_cluster3_bg183_sn133_n78_image_2766.png,0.8181818181818182,0.8076923076923077,0.8129032258064518,0.6847826086956522,78,77
2236,9.428,3.0,83,62,57,snr9.428_cluster3_bg83_sn62_n57_image_2236.png,0.8703703703703703,0.8245614035087719,0.8468468468468469,0.734375,57,54
2664,5.263,1.0,193,122,39,snr5.263_cluster1_bg193_sn122_n39_image_2664.png,0.918918918918919,0.8717948717948718,0.8947368421052632,0.8095238095238095,39,37
2858,2.723,0.0,55,40,30,snr2.723_cluster0_bg55_sn40_n30_image_2858.png,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.7647058823529411,30,30
2376,9.844,3.0,143,94,46,snr9.844_cluster3_bg143_sn94_n46_image_2376.png,0.9767441860465116,0.9130434782608695,0.9438202247191011,0.8936170212765957,46,43
2525,11.973,1.0,106,88,59,snr11.973_cluster1_bg106_sn88_n59_image_2525.png,0.8448275862068966,0.8305084745762712,0.8376068376068375,0.7205882352941176,59,58
2348,8.585,6.0,59,34,15,snr8.585_cluster6_bg59_sn34_n15_image_2348.png,0.9375,1.0,0.967741935483871,0.9375,15,16
2494,10.828,1.0,100,60,76,snr10.828_cluster1_bg100_sn60_n76_image_2494.png,0.922077922077922,0.9342105263157895,0.9281045751633986,0.8658536585365854,76,77
3155,11.425,10.0,131,91,36,snr11.425_cluster10_bg131_sn91_n36_image_3155.png,0.7297297297297297,0.75,0.7397260273972601,0.5869565217391305,36,37
3171,6.915,10.0,38,25,31,snr6.915_cluster10_bg38_sn25_n31_image_3171.png,0.6153846153846154,0.7741935483870968,0.6857142857142857,0.5217391304347826,31,39
2350,11.229,5.0,189,128,51,snr11.229_cluster5_bg189_sn128_n51_image_2350.png,0.9074074074074074,0.9607843137254902,0.9333333333333333,0.875,51,54
2876,6.522,5.0,115,67,43,snr6.522_cluster5_bg115_sn67_n43_image_2876.png,0.9302325581395349,0.9302325581395349,0.9302325581395349,0.8695652173913043,43,43
3012,3.973,2.0,189,123,75,snr3.973_cluster2_bg189_sn123_n75_image_3012.png,0.9054054054054054,0.8933333333333333,0.8993288590604026,0.8170731707317073,75,74
2210,3.644,2.0,199,137,42,snr3.644_cluster2_bg199_sn137_n42_image_2210.png,0.8372093023255814,0.8571428571428571,0.8470588235294119,0.7346938775510204,42,43
2985,6.762,2.0,208,165,46,snr6.762_cluster2_bg208_sn165_n46_image_2985.png,0.9777777777777777,0.9565217391304348,0.967032967032967,0.9361702127659575,46,45
2485,4.936,9.0,183,148,15,snr4.936_cluster9_bg183_sn148_n15_image_2485.png,0.8571428571428571,0.8,0.8275862068965518,0.7058823529411765,15,14
2877,9.495,4.0,165,110,32,snr9.495_cluster4_bg165_sn110_n32_image_2877.png,0.9090909090909091,0.9375,0.923076923076923,0.8571428571428571,32,33
2813,11.024,4.0,110,68,42,snr11.024_cluster4_bg110_sn68_n42_image_2813.png,0.8780487804878049,0.8571428571428571,0.8674698795180722,0.7659574468085106,42,41
2527,7.164,2.0,129,88,40,snr7.164_cluster2_bg129_sn88_n40_image_2527.png,0.95,0.95,0.9500000000000001,0.9047619047619048,40,40
2505,11.146,0.0,208,129,44,snr11.146_cluster0_bg208_sn129_n44_image_2505.png,0.926829268292683,0.8636363636363636,0.8941176470588236,0.8085106382978723,44,41
3190,4.774,0.0,198,115,65,snr4.774_cluster0_bg198_sn115_n65_image_3190.png,0.9354838709677419,0.8923076923076924,0.9133858267716536,0.8405797101449275,65,62
2914,4.414,4.0,159,112,61,snr4.414_cluster4_bg159_sn112_n61_image_2914.png,0.9122807017543859,0.8524590163934426,0.8813559322033898,0.7878787878787878,61,57
3027,10.059,10.0,161,94,59,snr10.059_cluster10_bg161_sn94_n59_image_3027.png,0.7258064516129032,0.7627118644067796,0.743801652892562,0.5921052631578947,59,62
2658,6.42,7.0,37,22,54,snr6.420_cluster7_bg37_sn22_n54_image_2658.png,0.7457627118644068,0.8148148148148148,0.7787610619469028,0.6376811594202898,54,59
2432,11.06,2.0,219,169,26,snr11.060_cluster2_bg219_sn169_n26_image_2432.png,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.6774193548387096,26,26
2829,6.245,2.0,100,57,30,snr6.245_cluster2_bg100_sn57_n30_image_2829.png,0.8387096774193549,0.8666666666666667,0.8524590163934426,0.7428571428571429,30,31
2634,8.669,7.0,157,120,19,snr8.669_cluster7_bg157_sn120_n19_image_2634.png,0.7619047619047619,0.8421052631578947,0.8,0.6666666666666666,19,21
2248,3.057,9.0,118,70,45,snr3.057_cluster9_bg118_sn70_n45_image_2248.png,0.32075471698113206,0.37777777777777777,0.3469387755102041,0.20987654320987653,45,53
3098,11.368,2.0,44,28,33,snr11.368_cluster2_bg44_sn28_n33_image_3098.png,0.9375,0.9090909090909091,0.923076923076923,0.8571428571428571,33,32
2329,9.446,10.0,95,53,66,snr9.446_cluster10_bg95_sn53_n66_image_2329.png,0.40963855421686746,0.5151515151515151,0.4563758389261745,0.2956521739130435,66,83
2861,7.433,7.0,53,36,35,snr7.433_cluster7_bg53_sn36_n35_image_2861.png,0.8235294117647058,0.8,0.8115942028985507,0.6829268292682927,35,34
2891,10.323,4.0,106,59,26,snr10.323_cluster4_bg106_sn59_n26_image_2891.png,0.92,0.8846153846153846,0.9019607843137256,0.8214285714285714,26,25
2663,8.875,4.0,164,91,54,snr8.875_cluster4_bg164_sn91_n54_image_2663.png,0.8846153846153846,0.8518518518518519,0.8679245283018868,0.7666666666666667,54,52
2280,11.337,6.0,200,127,28,snr11.337_cluster6_bg200_sn127_n28_image_2280.png,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.8064516129032258,28,28
2698,2.832,0.0,183,107,50,snr2.832_cluster0_bg183_sn107_n50_image_2698.png,0.9019607843137255,0.92,0.9108910891089109,0.8363636363636363,50,51
2461,6.532,2.0,44,26,19,snr6.532_cluster2_bg44_sn26_n19_image_2461.png,0.8888888888888888,0.8421052631578947,0.8648648648648649,0.7619047619047619,19,18
2523,8.604,5.0,139,114,35,snr8.604_cluster5_bg139_sn114_n35_image_2523.png,0.7647058823529411,0.7428571428571429,0.7536231884057971,0.6046511627906976,35,34
2506,8.992,0.0,210,141,39,snr8.992_cluster0_bg210_sn141_n39_image_2506.png,0.8947368421052632,0.8717948717948718,0.8831168831168831,0.7906976744186046,39,38
2341,5.784,1.0,177,117,40,snr5.784_cluster1_bg177_sn117_n40_image_2341.png,0.9230769230769231,0.9,0.9113924050632911,0.8372093023255814,40,39
2694,6.792,10.0,109,89,52,snr6.792_cluster10_bg109_sn89_n52_image_2694.png,0.75,0.6923076923076923,0.7199999999999999,0.5625,52,48
2359,5.943,9.0,179,143,36,snr5.943_cluster9_bg179_sn143_n36_image_2359.png,0.7380952380952381,0.8611111111111112,0.7948717948717949,0.6595744680851063,36,42
2937,2.799,1.0,192,142,48,snr2.799_cluster1_bg192_sn142_n48_image_2937.png,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8461538461538461,48,48
2514,4.141,2.0,164,91,84,snr4.141_cluster2_bg164_sn91_n84_image_2514.png,0.8928571428571429,0.8928571428571429,0.8928571428571429,0.8064516129032258,84,84
2239,3.715,8.0,60,34,57,snr3.715_cluster8_bg60_sn34_n57_image_2239.png,0.75,0.7894736842105263,0.7692307692307692,0.625,57,60
2301,2.557,3.0,72,51,45,snr2.557_cluster3_bg72_sn51_n45_image_2301.png,0.9130434782608695,0.9333333333333333,0.9230769230769231,0.8571428571428571,45,46
2304,9.007,0.0,88,53,49,snr9.007_cluster0_bg88_sn53_n49_image_2304.png,0.9333333333333333,0.8571428571428571,0.8936170212765957,0.8076923076923077,49,45
2423,12.377,6.0,195,144,45,snr12.377_cluster6_bg195_sn144_n45_image_2423.png,0.8780487804878049,0.8,0.8372093023255814,0.72,45,41
2771,9.462,0.0,157,91,61,snr9.462_cluster0_bg157_sn91_n61_image_2771.png,0.8360655737704918,0.8360655737704918,0.8360655737704918,0.7183098591549296,61,61
2933,11.309,0.0,94,58,56,snr11.309_cluster0_bg94_sn58_n56_image_2933.png,0.8518518518518519,0.8214285714285714,0.8363636363636364,0.71875,56,54
2379,10.321,10.0,114,69,46,snr10.321_cluster10_bg114_sn69_n46_image_2379.png,0.8409090909090909,0.8043478260869565,0.8222222222222223,0.6981132075471698,46,44
2881,6.962,9.0,60,35,58,snr6.962_cluster9_bg60_sn35_n58_image_2881.png,0.7272727272727273,0.8275862068965517,0.7741935483870968,0.631578947368421,58,66
3007,8.535,1.0,31,18,50,snr8.535_cluster1_bg31_sn18_n50_image_3007.png,0.8461538461538461,0.88,0.8627450980392156,0.7586206896551724,50,52
2361,11.043,2.0,106,74,36,snr11.043_cluster2_bg106_sn74_n36_image_2361.png,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.7142857142857143,36,36
2732,4.948,1.0,201,130,57,snr4.948_cluster1_bg201_sn130_n57_image_2732.png,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.78125,57,57
2535,8.297,2.0,109,76,45,snr8.297_cluster2_bg109_sn76_n45_image_2535.png,0.8478260869565217,0.8666666666666667,0.8571428571428571,0.75,45,46
3026,11.17,0.0,116,72,51,snr11.170_cluster0_bg116_sn72_n51_image_3026.png,0.8775510204081632,0.8431372549019608,0.86,0.7543859649122807,51,49
2605,10.727,5.0,202,121,52,snr10.727_cluster5_bg202_sn121_n52_image_2605.png,0.7833333333333333,0.9038461538461539,0.8392857142857143,0.7230769230769231,52,60
2966,9.558,3.0,204,160,43,snr9.558_cluster3_bg204_sn160_n43_image_2966.png,0.825,0.7674418604651163,0.7951807228915662,0.66,43,40
2997,12.415,4.0,102,67,32,snr12.415_cluster4_bg102_sn67_n32_image_2997.png,0.9666666666666667,0.90625,0.9354838709677419,0.8787878787878788,32,30
2691,4.407,6.0,166,125,57,snr4.407_cluster6_bg166_sn125_n57_image_2691.png,0.7377049180327869,0.7894736842105263,0.7627118644067797,0.6164383561643836,57,61
2692,10.582,10.0,35,22,43,snr10.582_cluster10_bg35_sn22_n43_image_2692.png,0.8571428571428571,0.8372093023255814,0.8470588235294119,0.7346938775510204,43,42
2936,5.148,6.0,161,102,63,snr5.148_cluster6_bg161_sn102_n63_image_2936.png,0.7647058823529411,0.8253968253968254,0.7938931297709922,0.6582278481012658,63,68
3060,9.864,1.0,148,84,51,snr9.864_cluster1_bg148_sn84_n51_image_3060.png,0.9791666666666666,0.9215686274509803,0.9494949494949494,0.9038461538461539,51,48
2833,6.586,0.0,147,82,43,snr6.586_cluster0_bg147_sn82_n43_image_2833.png,0.8409090909090909,0.8604651162790697,0.8505747126436781,0.74,43,44
2831,8.601,10.0,71,40,57,snr8.601_cluster10_bg71_sn40_n57_image_2831.png,0.7741935483870968,0.8421052631578947,0.8067226890756302,0.676056338028169,57,62
2491,11.648,0.0,183,128,35,snr11.648_cluster0_bg183_sn128_n35_image_2491.png,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.7948717948717948,35,35
2719,8.392,2.0,96,69,41,snr8.392_cluster2_bg96_sn69_n41_image_2719.png,0.7555555555555555,0.8292682926829268,0.7906976744186047,0.6538461538461539,41,45
2724,10.565,0.0,134,102,40,snr10.565_cluster0_bg134_sn102_n40_image_2724.png,0.95,0.95,0.9500000000000001,0.9047619047619048,40,40
3017,11.629,9.0,209,125,46,snr11.629_cluster9_bg209_sn125_n46_image_3017.png,0.7142857142857143,0.7608695652173914,0.7368421052631581,0.5833333333333334,46,49
2483,11.041,3.0,211,168,21,snr11.041_cluster3_bg211_sn168_n21_image_2483.png,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.8260869565217391,21,21
2246,3.406,5.0,196,114,76,snr3.406_cluster5_bg196_sn114_n76_image_2246.png,0.6976744186046512,0.7894736842105263,0.7407407407407408,0.5882352941176471,76,86
2464,7.171,1.0,110,64,75,snr7.171_cluster1_bg110_sn64_n75_image_2464.png,0.92,0.92,0.92,0.8518518518518519,75,75
2904,7.025,8.0,145,88,46,snr7.025_cluster8_bg145_sn88_n46_image_2904.png,0.8809523809523809,0.8043478260869565,0.8409090909090908,0.7254901960784313,46,42
3084,2.782,8.0,115,71,35,snr2.782_cluster8_bg115_sn71_n35_image_3084.png,0.875,0.8,0.8358208955223881,0.717948717948718,35,32
2457,9.37,0.0,74,51,47,snr9.370_cluster0_bg74_sn51_n47_image_2457.png,0.9111111111111111,0.8723404255319149,0.891304347826087,0.803921568627451,47,45
2352,8.856,5.0,81,47,68,snr8.856_cluster5_bg81_sn47_n68_image_2352.png,0.7733333333333333,0.8529411764705882,0.8111888111888111,0.6823529411764706,68,75
2994,8.778,3.0,32,18,23,snr8.778_cluster3_bg32_sn18_n23_image_2994.png,0.9090909090909091,0.8695652173913043,0.888888888888889,0.8,23,22
2585,12.064,0.0,160,132,44,snr12.064_cluster0_bg160_sn132_n44_image_2585.png,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.72,44,42
2775,6.958,2.0,140,103,24,snr6.958_cluster2_bg140_sn103_n24_image_2775.png,0.92,0.9583333333333334,0.9387755102040817,0.8846153846153846,24,25
2954,6.714,6.0,216,146,14,snr6.714_cluster6_bg216_sn146_n14_image_2954.png,1.0,0.9285714285714286,0.962962962962963,0.9285714285714286,14,13
2204,11.704,1.0,96,57,40,snr11.704_cluster1_bg96_sn57_n40_image_2204.png,0.8717948717948718,0.85,0.8607594936708861,0.7555555555555555,40,39
2474,8.364,3.0,67,54,59,snr8.364_cluster3_bg67_sn54_n59_image_2474.png,0.7741935483870968,0.8135593220338984,0.7933884297520662,0.6575342465753424,59,62
2227,6.794,6.0,79,47,22,snr6.794_cluster6_bg79_sn47_n22_image_2227.png,0.8571428571428571,0.8181818181818182,0.8372093023255814,0.72,22,21
2393,9.538,7.0,98,54,54,snr9.538_cluster7_bg98_sn54_n54_image_2393.png,0.6785714285714286,0.7037037037037037,0.6909090909090909,0.5277777777777778,54,56
2839,4.916,7.0,148,95,29,snr4.916_cluster7_bg148_sn95_n29_image_2839.png,0.7777777777777778,0.7241379310344828,0.75,0.6,29,27
2346,5.828,5.0,46,31,56,snr5.828_cluster5_bg46_sn31_n56_image_2346.png,0.7796610169491526,0.8214285714285714,0.8,0.6666666666666666,56,59
3156,6.127,9.0,138,94,23,snr6.127_cluster9_bg138_sn94_n23_image_3156.png,0.75,0.782608695652174,0.7659574468085107,0.6206896551724138,23,24
3108,3.371,9.0,79,59,27,snr3.371_cluster9_bg79_sn59_n27_image_3108.png,0.8928571428571429,0.9259259259259259,0.9090909090909091,0.8333333333333334,27,28
2364,4.576,2.0,161,90,41,snr4.576_cluster2_bg161_sn90_n41_image_2364.png,0.8648648648648649,0.7804878048780488,0.8205128205128206,0.6956521739130435,41,37
2342,9.008,0.0,88,49,12,snr9.008_cluster0_bg88_sn49_n12_image_2342.png,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8461538461538461,12,12
2466,5.333,6.0,193,151,66,snr5.333_cluster6_bg193_sn151_n66_image_2466.png,0.5802469135802469,0.7121212121212122,0.6394557823129252,0.47,66,81
3106,7.964,3.0,52,34,69,snr7.964_cluster3_bg52_sn34_n69_image_3106.png,0.8028169014084507,0.8260869565217391,0.8142857142857144,0.6867469879518072,69,71
2544,6.855,3.0,178,106,26,snr6.855_cluster3_bg178_sn106_n26_image_2544.png,0.8333333333333334,0.7692307692307693,0.8,0.6666666666666666,26,24
2412,8.714,6.0,146,102,57,snr8.714_cluster6_bg146_sn102_n57_image_2412.png,0.7777777777777778,0.8596491228070176,0.8166666666666668,0.6901408450704225,57,63
2752,9.679,4.0,188,111,55,snr9.679_cluster4_bg188_sn111_n55_image_2752.png,0.8909090909090909,0.8909090909090909,0.8909090909090909,0.8032786885245902,55,55
2716,8.383,1.0,200,119,65,snr8.383_cluster1_bg200_sn119_n65_image_2716.png,0.8615384615384616,0.8615384615384616,0.8615384615384615,0.7567567567567568,65,65
2614,9.389,2.0,59,42,15,snr9.389_cluster2_bg59_sn42_n15_image_2614.png,0.9285714285714286,0.8666666666666667,0.896551724137931,0.8125,15,14
2758,8.105,8.0,74,61,38,snr8.105_cluster8_bg74_sn61_n38_image_2758.png,0.7317073170731707,0.7894736842105263,0.7594936708860759,0.6122448979591837,38,41
2815,5.584,7.0,202,138,62,snr5.584_cluster7_bg202_sn138_n62_image_2815.png,0.38571428571428573,0.43548387096774194,0.4090909090909091,0.2571428571428571,62,70
2562,5.904,6.0,73,60,38,snr5.904_cluster6_bg73_sn60_n38_image_2562.png,0.7111111111111111,0.8421052631578947,0.7710843373493975,0.6274509803921569,38,45
2620,5.619,9.0,184,103,49,snr5.619_cluster9_bg184_sn103_n49_image_2620.png,0.7090909090909091,0.7959183673469388,0.75,0.6,49,55
3152,7.347,2.0,115,66,63,snr7.347_cluster2_bg115_sn66_n63_image_3152.png,0.796875,0.8095238095238095,0.8031496062992126,0.6710526315789473,63,64
2378,4.242,7.0,87,53,39,snr4.242_cluster7_bg87_sn53_n39_image_2378.png,0.7941176470588235,0.6923076923076923,0.7397260273972601,0.5869565217391305,39,34
2319,3.961,5.0,32,18,56,snr3.961_cluster5_bg32_sn18_n56_image_2319.png,0.7894736842105263,0.8035714285714286,0.7964601769911505,0.6617647058823529,56,57
2375,10.349,3.0,147,100,68,snr10.349_cluster3_bg147_sn100_n68_image_2375.png,0.782608695652174,0.7941176470588235,0.7883211678832117,0.6506024096385542,68,69
2848,5.635,6.0,142,115,27,snr5.635_cluster6_bg142_sn115_n27_image_2848.png,0.8571428571428571,0.8888888888888888,0.8727272727272727,0.7741935483870968,27,28
2370,9.609,10.0,141,84,31,snr9.609_cluster10_bg141_sn84_n31_image_2370.png,0.8064516129032258,0.8064516129032258,0.8064516129032258,0.6756756756756757,31,31
2450,12.063,10.0,181,131,50,snr12.063_cluster10_bg181_sn131_n50_image_2450.png,0.6521739130434783,0.6,0.6250000000000001,0.45454545454545453,50,46
3179,8.135,9.0,101,61,44,snr8.135_cluster9_bg101_sn61_n44_image_3179.png,0.7045454545454546,0.7045454545454546,0.7045454545454546,0.543859649122807,44,44
2808,8.608,6.0,72,41,31,snr8.608_cluster6_bg72_sn41_n31_image_2808.png,1.0,0.9354838709677419,0.9666666666666666,0.9354838709677419,31,29
2727,8.327,6.0,160,113,57,snr8.327_cluster6_bg160_sn113_n57_image_2727.png,0.711864406779661,0.7368421052631579,0.7241379310344828,0.5675675675675675,57,59
2873,6.333,1.0,210,119,27,snr6.333_cluster1_bg210_sn119_n27_image_2873.png,0.7692307692307693,0.7407407407407407,0.7547169811320754,0.6060606060606061,27,26
3067,12.302,2.0,39,27,10,snr12.302_cluster2_bg39_sn27_n10_image_3067.png,1.0,1.0,1.0,1.0,10,10
2817,4.247,2.0,213,123,24,snr4.247_cluster2_bg213_sn123_n24_image_2817.png,1.0,0.9583333333333334,0.9787234042553191,0.9583333333333334,24,23
2819,10.61,10.0,169,120,41,snr10.610_cluster10_bg169_sn120_n41_image_2819.png,0.5833333333333334,0.6829268292682927,0.6292134831460675,0.45901639344262296,41,48
2593,5.895,8.0,206,118,39,snr5.895_cluster8_bg206_sn118_n39_image_2593.png,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.625,39,39
3144,6.943,2.0,94,55,20,snr6.943_cluster2_bg94_sn55_n20_image_3144.png,0.95,0.95,0.9500000000000001,0.9047619047619048,20,20
2321,4.351,1.0,178,144,31,snr4.351_cluster1_bg178_sn144_n31_image_2321.png,0.9,0.8709677419354839,0.8852459016393444,0.7941176470588235,31,30
2827,5.395,6.0,187,120,24,snr5.395_cluster6_bg187_sn120_n24_image_2827.png,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.7857142857142857,24,26
2852,4.32,1.0,45,36,33,snr4.320_cluster1_bg45_sn36_n33_image_2852.png,0.9411764705882353,0.9696969696969697,0.955223880597015,0.9142857142857143,33,34
2955,7.619,1.0,86,52,62,snr7.619_cluster1_bg86_sn52_n62_image_2955.png,0.90625,0.9354838709677419,0.9206349206349206,0.8529411764705882,62,64
2235,3.751,9.0,121,87,30,snr3.751_cluster9_bg121_sn87_n30_image_2235.png,0.7741935483870968,0.8,0.7868852459016393,0.6486486486486487,30,31
3158,2.622,6.0,137,80,61,snr2.622_cluster6_bg137_sn80_n61_image_3158.png,0.6521739130434783,0.7377049180327869,0.6923076923076924,0.5294117647058824,61,69
2531,11.368,2.0,174,97,34,snr11.368_cluster2_bg174_sn97_n34_image_2531.png,0.8857142857142857,0.9117647058823529,0.8985507246376812,0.8157894736842105,34,35
2446,4.608,2.0,43,30,55,snr4.608_cluster2_bg43_sn30_n55_image_2446.png,0.8867924528301887,0.8545454545454545,0.8703703703703703,0.7704918032786885,55,53
2504,8.722,2.0,49,32,37,snr8.722_cluster2_bg49_sn32_n37_image_2504.png,0.7837837837837838,0.7837837837837838,0.7837837837837838,0.6444444444444445,37,37
3167,4.289,9.0,67,43,44,snr4.289_cluster9_bg67_sn43_n44_image_3167.png,0.6521739130434783,0.6818181818181818,0.6666666666666666,0.5,44,46
3092,3.555,9.0,169,114,30,snr3.555_cluster9_bg169_sn114_n30_image_3092.png,0.8,0.8,0.8000000000000002,0.6666666666666666,30,30
2282,8.486,8.0,36,22,15,snr8.486_cluster8_bg36_sn22_n15_image_2282.png,0.8,0.8,0.8000000000000002,0.6666666666666666,15,15
2715,3.088,3.0,165,95,74,snr3.088_cluster3_bg165_sn95_n74_image_2715.png,0.9452054794520548,0.9324324324324325,0.9387755102040816,0.8846153846153846,74,73
2869,8.563,0.0,105,62,45,snr8.563_cluster0_bg105_sn62_n45_image_2869.png,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8,45,45
2468,10.808,7.0,199,127,36,snr10.808_cluster7_bg199_sn127_n36_image_2468.png,0.8378378378378378,0.8611111111111112,0.8493150684931507,0.7380952380952381,36,37
2626,10.639,4.0,206,114,35,snr10.639_cluster4_bg206_sn114_n35_image_2626.png,0.9411764705882353,0.9142857142857143,0.9275362318840579,0.8648648648648649,35,34
2307,5.224,3.0,188,137,60,snr5.224_cluster3_bg188_sn137_n60_image_2307.png,0.8253968253968254,0.8666666666666667,0.8455284552845528,0.7323943661971831,60,63
2656,12.321,7.0,54,37,46,snr12.321_cluster7_bg54_sn37_n46_image_2656.png,0.8636363636363636,0.8260869565217391,0.8444444444444444,0.7307692307692307,46,44
2203,4.336,4.0,74,49,34,snr4.336_cluster4_bg74_sn49_n34_image_2203.png,0.9142857142857143,0.9411764705882353,0.9275362318840579,0.8648648648648649,34,35
2920,11.717,0.0,72,53,52,snr11.717_cluster0_bg72_sn53_n52_image_2920.png,0.8113207547169812,0.8269230769230769,0.819047619047619,0.6935483870967742,52,53
2788,11.522,0.0,106,74,77,snr11.522_cluster0_bg106_sn74_n77_image_2788.png,0.9210526315789473,0.9090909090909091,0.915032679738562,0.8433734939759037,77,76
2796,4.134,10.0,83,65,31,snr4.134_cluster10_bg83_sn65_n31_image_2796.png,0.8275862068965517,0.7741935483870968,0.7999999999999999,0.6666666666666666,31,29
2866,8.973,1.0,33,21,19,snr8.973_cluster1_bg33_sn21_n19_image_2866.png,0.8888888888888888,0.8421052631578947,0.8648648648648649,0.7619047619047619,19,18
2826,10.007,1.0,119,89,48,snr10.007_cluster1_bg119_sn89_n48_image_2826.png,0.8936170212765957,0.875,0.8842105263157894,0.7924528301886793,48,47
2935,3.083,3.0,97,55,20,snr3.083_cluster3_bg97_sn55_n20_image_2935.png,0.95,0.95,0.9500000000000001,0.9047619047619048,20,20
3100,3.694,9.0,64,50,43,snr3.694_cluster9_bg64_sn50_n43_image_3100.png,0.68,0.7906976744186046,0.7311827956989247,0.576271186440678,43,50
2736,4.491,6.0,192,124,34,snr4.491_cluster6_bg192_sn124_n34_image_2736.png,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.7,34,34
2799,5.723,9.0,48,27,52,snr5.723_cluster9_bg48_sn27_n52_image_2799.png,0.6938775510204082,0.6538461538461539,0.6732673267326732,0.5074626865671642,52,49
2330,11.426,0.0,212,140,51,snr11.426_cluster0_bg212_sn140_n51_image_2330.png,0.88,0.8627450980392157,0.8712871287128714,0.7719298245614035,51,50
2912,7.739,3.0,207,115,30,snr7.739_cluster3_bg207_sn115_n30_image_2912.png,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.7142857142857143,30,30
3021,10.877,3.0,86,47,30,snr10.877_cluster3_bg86_sn47_n30_image_3021.png,0.9655172413793104,0.9333333333333333,0.9491525423728815,0.9032258064516129,30,29
2707,6.445,4.0,83,54,85,snr6.445_cluster4_bg83_sn54_n85_image_2707.png,0.7659574468085106,0.8470588235294118,0.8044692737430168,0.6728971962616822,85,94
2615,11.83,1.0,203,125,27,snr11.830_cluster1_bg203_sn125_n27_image_2615.png,0.8846153846153846,0.8518518518518519,0.8679245283018868,0.7666666666666667,27,26
2421,4.178,0.0,59,34,45,snr4.178_cluster0_bg59_sn34_n45_image_2421.png,0.926829268292683,0.8444444444444444,0.8837209302325582,0.7916666666666666,45,41
2624,6.025,6.0,135,88,67,snr6.025_cluster6_bg135_sn88_n67_image_2624.png,0.7714285714285715,0.8059701492537313,0.7883211678832117,0.6506024096385542,67,70
2790,5.191,7.0,180,119,50,snr5.191_cluster7_bg180_sn119_n50_image_2790.png,0.5714285714285714,0.72,0.6371681415929202,0.4675324675324675,50,63
2305,2.978,2.0,171,102,46,snr2.978_cluster2_bg171_sn102_n46_image_2305.png,0.8666666666666667,0.8478260869565217,0.8571428571428571,0.75,46,45
2895,10.93,5.0,90,61,42,snr10.930_cluster5_bg90_sn61_n42_image_2895.png,0.8260869565217391,0.9047619047619048,0.8636363636363636,0.76,42,46
2986,11.286,9.0,186,104,36,snr11.286_cluster9_bg186_sn104_n36_image_2986.png,0.7837837837837838,0.8055555555555556,0.7945205479452055,0.6590909090909091,36,37
3135,7.614,8.0,220,129,41,snr7.614_cluster8_bg220_sn129_n41_image_3135.png,0.8571428571428571,0.8780487804878049,0.8674698795180722,0.7659574468085106,41,42
2434,6.459,7.0,165,107,45,snr6.459_cluster7_bg165_sn107_n45_image_2434.png,0.7959183673469388,0.8666666666666667,0.8297872340425533,0.7090909090909091,45,49
3018,3.179,10.0,103,60,47,snr3.179_cluster10_bg103_sn60_n47_image_3018.png,0.7,0.7446808510638298,0.7216494845360825,0.5645161290322581,47,50
2647,11.876,2.0,117,78,62,snr11.876_cluster2_bg117_sn78_n62_image_2647.png,0.8307692307692308,0.8709677419354839,0.8503937007874016,0.7397260273972602,62,65
2803,2.855,6.0,147,120,44,snr2.855_cluster6_bg147_sn120_n44_image_2803.png,0.8974358974358975,0.7954545454545454,0.8433734939759037,0.7291666666666666,44,39
2871,8.597,5.0,126,102,57,snr8.597_cluster5_bg126_sn102_n57_image_2871.png,0.9137931034482759,0.9298245614035088,0.9217391304347825,0.8548387096774194,57,58
2529,5.324,6.0,152,88,55,snr5.324_cluster6_bg152_sn88_n55_image_2529.png,0.8448275862068966,0.8909090909090909,0.8672566371681416,0.765625,55,58
